timestamp,emg_signal
1731148328.7097542,EMG Value: 24 - Sensor connected and active.
1731148328.8103921,EMG Value: 24 - Sensor connected and active.
1731148328.9110851,EMG Value: 25 - Sensor connected and active.
1731148329.011837,EMG Value: 23 - Sensor connected and active.
1731148329.112579,EMG Value: 25 - Sensor connected and active.
1731148329.213241,EMG Value: 25 - Sensor connected and active.
1731148329.314016,EMG Value: 24 - Sensor connected and active.
1731148329.414603,EMG Value: 24 - Sensor connected and active.
1731148329.515442,EMG Value: 24 - Sensor connected and active.
1731148329.616097,EMG Value: 24 - Sensor connected and active.
1731148329.716897,EMG Value: 25 - Sensor connected and active.
1731148329.834164,No significant signal detected. Check EMG sensor connection.
1731148329.9348989,No significant signal detected. Check EMG sensor connection.
1731148330.018921,EMG Value: 24 - Sensor connected and active.
1731148330.136393,No significant signal detected. Check EMG sensor connection.
1731148330.237149,No significant signal detected. Check EMG sensor connection.
1731148330.339068,No significant signal detected. Check EMG sensor connection.
1731148330.438645,No significant signal detected. Check EMG sensor connection.
1731148330.522496,EMG Value: 24 - Sensor connected and active.
1731148330.623252,EMG Value: 25 - Sensor connected and active.
1731148330.740682,No significant signal detected. Check EMG sensor connection.
1731148330.824597,EMG Value: 25 - Sensor connected and active.
1731148330.9420679,No significant signal detected. Check EMG sensor connection.
1731148331.026135,EMG Value: 24 - Sensor connected and active.
1731148331.143627,No significant signal detected. Check EMG sensor connection.
1731148331.2275572,EMG Value: 25 - Sensor connected and active.
1731148331.3282628,EMG Value: 25 - Sensor connected and active.
1731148331.445667,No significant signal detected. Check EMG sensor connection.
1731148331.529759,EMG Value: 25 - Sensor connected and active.
1731148331.6469839,No significant signal detected. Check EMG sensor connection.
1731148331.747745,No significant signal detected. Check EMG sensor connection.
1731148331.848727,No significant signal detected. Check EMG sensor connection.
1731148331.949339,No significant signal detected. Check EMG sensor connection.
1731148332.033364,EMG Value: 25 - Sensor connected and active.
1731148332.150719,No significant signal detected. Check EMG sensor connection.
1731148332.234741,EMG Value: 25 - Sensor connected and active.
1731148332.352106,No significant signal detected. Check EMG sensor connection.
1731148332.452829,No significant signal detected. Check EMG sensor connection.
1731148332.536884,EMG Value: 24 - Sensor connected and active.
1731148332.65445,No significant signal detected. Check EMG sensor connection.
1731148332.755111,No significant signal detected. Check EMG sensor connection.
1731148332.856173,No significant signal detected. Check EMG sensor connection.
1731148332.9397702,EMG Value: 25 - Sensor connected and active.
1731148333.057198,No significant signal detected. Check EMG sensor connection.
1731148333.157907,No significant signal detected. Check EMG sensor connection.
1731148333.258664,No significant signal detected. Check EMG sensor connection.
1731148333.359436,No significant signal detected. Check EMG sensor connection.
1731148333.460219,No significant signal detected. Check EMG sensor connection.
1731148333.5440772,EMG Value: 25 - Sensor connected and active.
1731148333.661528,No significant signal detected. Check EMG sensor connection.
1731148333.762284,No significant signal detected. Check EMG sensor connection.
1731148333.863023,No significant signal detected. Check EMG sensor connection.
1731148333.963755,No significant signal detected. Check EMG sensor connection.
1731148334.0478332,EMG Value: 25 - Sensor connected and active.
1731148334.165208,No significant signal detected. Check EMG sensor connection.
1731148334.2658849,No significant signal detected. Check EMG sensor connection.
1731148334.3666282,No significant signal detected. Check EMG sensor connection.
1731148334.4674828,No significant signal detected. Check EMG sensor connection.
1731148334.568053,No significant signal detected. Check EMG sensor connection.
1731148334.6689,No significant signal detected. Check EMG sensor connection.
1731148334.7696881,No significant signal detected. Check EMG sensor connection.
1731148334.870369,No significant signal detected. Check EMG sensor connection.
1731148334.971049,No significant signal detected. Check EMG sensor connection.
1731148335.0716958,No significant signal detected. Check EMG sensor connection.
1731148335.17246,No significant signal detected. Check EMG sensor connection.
1731148335.273194,No significant signal detected. Check EMG sensor connection.
1731148335.373992,No significant signal detected. Check EMG sensor connection.
1731148335.47472,No significant signal detected. Check EMG sensor connection.
1731148335.575424,No significant signal detected. Check EMG sensor connection.
1731148335.676214,No significant signal detected. Check EMG sensor connection.
1731148335.776955,No significant signal detected. Check EMG sensor connection.
1731148335.877698,No significant signal detected. Check EMG sensor connection.
1731148335.978354,No significant signal detected. Check EMG sensor connection.
1731148336.079194,No significant signal detected. Check EMG sensor connection.
1731148336.17987,No significant signal detected. Check EMG sensor connection.
1731148336.283106,No significant signal detected. Check EMG sensor connection.
1731148336.381174,No significant signal detected. Check EMG sensor connection.
1731148336.4818828,No significant signal detected. Check EMG sensor connection.
1731148336.582628,No significant signal detected. Check EMG sensor connection.
1731148336.683367,No significant signal detected. Check EMG sensor connection.
1731148336.784117,No significant signal detected. Check EMG sensor connection.
1731148336.88489,No significant signal detected. Check EMG sensor connection.
1731148336.9857101,No significant signal detected. Check EMG sensor connection.
1731148337.0862,No significant signal detected. Check EMG sensor connection.
1731148337.186995,No significant signal detected. Check EMG sensor connection.
1731148337.2877262,No significant signal detected. Check EMG sensor connection.
1731148337.3884768,No significant signal detected. Check EMG sensor connection.
1731148337.489242,No significant signal detected. Check EMG sensor connection.
1731148337.590175,No significant signal detected. Check EMG sensor connection.
1731148337.690656,No significant signal detected. Check EMG sensor connection.
1731148337.792515,No significant signal detected. Check EMG sensor connection.
1731148337.892156,No significant signal detected. Check EMG sensor connection.
1731148337.992874,No significant signal detected. Check EMG sensor connection.
1731148338.093749,No significant signal detected. Check EMG sensor connection.
1731148338.194471,No significant signal detected. Check EMG sensor connection.
1731148338.296484,No significant signal detected. Check EMG sensor connection.
1731148338.395751,No significant signal detected. Check EMG sensor connection.
1731148338.4965692,No significant signal detected. Check EMG sensor connection.
1731148338.597229,No significant signal detected. Check EMG sensor connection.
1731148338.697987,No significant signal detected. Check EMG sensor connection.
1731148338.79873,No significant signal detected. Check EMG sensor connection.
1731148338.899669,No significant signal detected. Check EMG sensor connection.
1731148339.000521,No significant signal detected. Check EMG sensor connection.
1731148339.100959,No significant signal detected. Check EMG sensor connection.
1731148339.2017112,No significant signal detected. Check EMG sensor connection.
1731148339.3023849,No significant signal detected. Check EMG sensor connection.
1731148339.402959,No significant signal detected. Check EMG sensor connection.
1731148339.5037959,No significant signal detected. Check EMG sensor connection.
1731148339.6044621,No significant signal detected. Check EMG sensor connection.
1731148339.705272,No significant signal detected. Check EMG sensor connection.
1731148339.806069,No significant signal detected. Check EMG sensor connection.
1731148339.906764,No significant signal detected. Check EMG sensor connection.
1731148340.007474,No significant signal detected. Check EMG sensor connection.
1731148340.108248,No significant signal detected. Check EMG sensor connection.
1731148340.2089589,No significant signal detected. Check EMG sensor connection.
1731148340.309727,No significant signal detected. Check EMG sensor connection.
1731148340.410366,No significant signal detected. Check EMG sensor connection.
1731148340.51101,No significant signal detected. Check EMG sensor connection.
1731148340.611774,No significant signal detected. Check EMG sensor connection.
1731148340.712638,No significant signal detected. Check EMG sensor connection.
1731148340.813324,No significant signal detected. Check EMG sensor connection.
1731148340.914094,No significant signal detected. Check EMG sensor connection.
1731148341.0150452,No significant signal detected. Check EMG sensor connection.
1731148341.11778,No significant signal detected. Check EMG sensor connection.
1731148341.216267,No significant signal detected. Check EMG sensor connection.
1731148341.3169322,No significant signal detected. Check EMG sensor connection.
1731148341.417977,No significant signal detected. Check EMG sensor connection.
1731148341.518361,No significant signal detected. Check EMG sensor connection.
1731148341.619085,No significant signal detected. Check EMG sensor connection.
1731148341.7200372,No significant signal detected. Check EMG sensor connection.
